,chosung,target
0,"	 ㅌㄹㄱㄹ 
","	 텔레그램 
"
1,"	 ㄱㄴㅈㄴ ㅇㅈㅇ ㅍㅍㄱ ㅇㅊ ㅆㄴㅂ ㄷㄹㄴㅇㄹ ㅈㅈ ㅂㅇㅇ ㄷ ㅁㄲㄹㅇㅈㄴ ㄱ ㄱㅇ ㅋㅋㅋㅋ 
","	 그나저나 요즘에 파파고 엄청 쓰나봐 딥러닝으로 점점 번역이 더 매끄러워지는 것 같애 ㅋㅋㅋㅋ 
"
2,"	 ㅅㅅㄱ ㅌㄹㄷㄱ ㅇㄱㄹㅈ ㅈㅇㅎㅅ ㄱㅂ ㅁㅎㄴ ㄱㅈ ㅋㅋ ㄷㄹㄴ ㅇㄷㄹㄴ 
","	 실시간 트랜드가 알고리즘 적용해서 구분 못하는 갑죠 ㅋㅋ 딥러닝 안되려나 
"
3,"	 ㄱㅎㅈㄱㅈㄹㅅ ㅂㄱㅇ ㅁㄹㄱㄷㅇ 
","	 과학전공자로서 보기에 모르겟더용 
"
4,"	 ㅅㅁㅎㄴㅇ ㅇㅈ ㅈㅇ 
","	 설명해놓은 아주 좋은 
"
5,"	 ㅎㅎㅎㅎ  
","	 헤헤헤헷  
"
6,"	 ㅈㄴ ㄷㅇㅌ ㅂㅅ ㅎㄷㄱ ㅇ ㄱㅂㄹ ㅈㅎㅎ ㅇㅇㄹ ㅁㅎㄹㄱ ㅎㅁ 
","	 저는 데이터 분석 하다가 웹 개발로 전향한 이유를 말하라고 하면 
"
7,"	 ㅇㄱㄷ ㄷㄹㄴㅇㄹ ㅎㄷ ㅅㅇㄷ ㅇㄷ ㄱㄴㅅㅇ ㅂㅇㅈㅇ 
","	 이것도 딥러닝으로 한듯 싶은데 일단 가능성이 보이잖아 
"
8,"	 ㄱㄷ ㄷㅇㅌㄱ ㅇㅈㄷㅎㄷ ㅅㅈㄷㅇㅌㅇㄷ ㄷㄹㄴㅁㄱ ㄷㄹㅂㅂㅇ ㅆㅇㅁ ㅈㅎㄷㄴㅇㅇㅈㄷ... 
","	 근데 데이터가 안좋다해도 실제데이터인데 딥러닝말고 다른방법을 썻으면 정확도높았을지도... 
"
9,"	 ㄱㅈㄱ ㅇㄱ ㅊㅅㅇㄱ 
","	 기자가 이과 출신인가 
"
10,"	 ㅅㅈ ㅍㅇㅇ .ㅇㅅ ㄷㅍㅌㅇ ㅁㅋㅁ ㄱㄹ ㅇㅅ ㅈㅊ ㅅㅈ ㅎㅇ . 
","	 설정 파일은 .에서 디폴트의 만큼만 기록 에서 전체 설정 확인 . 
"
11,"	 ㅁㄱ ㅁㄱㅇ ㅆㄱ ㄸㅇㄸㄹㄱ ㅁㅈㄱ ㅂㅅㄱ ㅇㅅㅎㄴ ㄱㅎㄷ ㅁㅇ ㅎㅇㅎㄴㄷ ㄱㄱ ㅅㅎㅎㅅㅇㄹ ㄱㄱ ㅇㄴㄷ 
","	 뭔가 물건을 쌓고 떨어뜨리고 만지고 부수고 완성하는 경험도 많이 해야하는데 그건 선행학습이랑 관계 없는듯 
"
12,"	 ㅇㅊㄴㅋㄷㄹ ㅇㄷㅎㅈㅇㄷㄹㄱㅇ ㄱ ㅁ ㅇㄹㅂㅎㅁㄷㄴ.. 
","	 엄청난코드를 유도하진않더라구여 걍 만 여러번하면대는.. 
"
13,"	 ㅇㄹㄹㄴ 
","	 유리라는 
"
14,"	 ㄷㄹㄴㅇ ㅇㅈㅇ ㅎㄹㄱ ㅎㄹㅁㅇㅈㅇㄱㄴ.. 
","	 딥러닝은 일종의 행렬과 확률모음집이구나.. 
"
15,"	 ㅅㄹㅈㅇ ㅌㅅㅋㅇㅇㅇㄷ ㅇ ㅆㅅㅇㄴㄱㄹㅇ 
","	 시리즈의 텐서코어없어도 은 쓸수있는걸로앎 
"
16,"	 ㅁㅇ ㅈㅉ ㅎㅂㅎ ㅁㄷㅁ ㅎㄴ 
","	 뭐야 진짜 할법한 말들만 하네 
"
17,"	 ㅇㅁㄷ 
","	 아마도 
"
18,"	 ㄴ ㅁㅇㅇ 
","	 네 맞아요 
"
19,"	 ㄷㄹㄴ ㅁㅊㅅㄱㅋㅋㅋㅋㅋ 
","	 딥러닝 무친세계ㅋㅋㅋㅋㅋ 
"
20,"	  
","	  
"
21,"	 ㄴ ㄷㄹㄴㅇㄹ ㅌㅅㅊㄹㅁㄷㅇㄴㄴㄱㄱ 
","	 는 딥러닝으로 텍스쳐를만들어내는거고 
"
22,"	 ㄷㄹㄴㅎㅂㄱㅇㄴㄷ 
","	 딥러닝해보고잇는데 
"
23,"	 ㄱㅂㅈㅌㅊㅅ 
","	 개발자트친소 
"
24,"	 ㅈㄱ ㅇㅇㄱ ㅇㅁ ㅇㅇㄱ ㅅㅅㅎ ㅇㅅ ㅇㅇㄱ ㄷㄷ ㄱㅇ ㅇㅇㄱ ㄴㄴㅇ 
","	 전공 이야기 업무 이야기 소소한 일상 이야기 등등 같이 이야기 나눠요 
"
25,"	 ㄷㄹㄴ ㄴㄱ ㅇㄱㅂㅇㅅㄱㄹㄱㅈㅁㄹㄷ 
","	 딥러닝 내가 얕게배워서그런건지몰라도 
"
26,"	 ㅇㄱ ㅅㄱㅁ ㅍㅅ ㄱㄴㄷㄱ ㅇㅇ ㅂㅂㄷㅇ ㅇㄸㄱ ㄱㅎㄷㄴㅈ ㅋㄷ ㄹㅇ ㅂㄹ ㅅㅁ 
","	 인공 신경망 필수 개념들과 응용 방법들이 어떻게 구현되는지 코드 라인 별로 설명 
"
27,"	 ㅁㅅㄹㄴ ㄷㄹㄴ ㅎ ㄸㅇㄴ ㄴ ㅇㄱ ㅇ ㄷㄴㅈ ㅇ ㄷㄴㅈ ㅁㄹㅅ. 
","	 머신러닝 딥러닝 할 때에는 늘 이게 왜 되는지 안 되는지 몰라서. 
